# expected SHA-256 of archive data files
# <sha256>  <path>
6c385257c34af354a596b718002e2ef552b52da54b8e5065ec6a8b8c4d5026e0  data/raw/all_known_solutions.txt
be0ba5a4f9a4289894391d587198ec42ec344232e9e923886ec54560f92be003  data/derived_tables/snapshot_stats.json
db66a9e708fa910309c22bf6bda31f96400eec260c827e05df82903a9431fa4f  data/derived_tables/census_n2_20.csv
634ab176eebf068d8bdc384b2be53fd73c016fd0aaa8359c5b22061e563c9bec  data/derived_tables/n3_series.csv
f8519d6b7988bb915e6d95acad45ecd2411d215295318fcb7656288764e86e94  data/derived_tables/l_values.csv
b00f9fa3c52116828e2c7a8ee31b2da1611dab9bfd22d9adee5ae6f1169dde5d  data/derived_tables/n20_marker_census.csv
46c1e6bd9d08e5b4ad99062d02970637bf104ecee1668716013e5eaecdc04b07  data/derived_tables/corner_barrier.csv
7e32ea8cd6a860a89894ee8b2072be01004d4c48a8137a55dd3ad29a2a72af90  data/derived_tables/corner_small_n.csv
b18f0c4357bd3753125102bc08da5b4507b5d68815b0e1f1ba5e45f5d17d5ed6  data/derived_tables/scan_min_spectra.csv
1439570b37d0181cb7ce0e38dc20e4d92b6c73aa464c6d4dccd0751c74bca6fb  data/derived_tables/asym_21_56.csv
5fd05e93ea256539e1eca8a4d3e6214ac9565befd257066fce54ed9af0e80f4e  data/derived_tables/corpus_stats.json
e47466db1c19accc0fd4be7bf39553c3be5d20cd2868fe63bedbfee80f5bc638  data/derived_tables/windows_n4_13.csv
ab4e3416068c055f48e49e3d80ee5c47b0ca8085bb8e0aeaa3406a35d60fbd3c  data/derived_tables/nearneighbor_n8_17.csv
097d82873957f316f983a2d70c48b6411b3d2f5514fa346b47829fb12e96a6b8  data/derived_tables/corpus_windows.csv
56e242c2c38e1f48b45997da2166062ace1691126270cc68e91cc812ae04408d  data/derived_tables/n20_sample.csv
22104ea35428242cee5fcdf5331e7b1f4ad36bd748535e7566b288473f24d423  data/derived_tables/claims_summary.csv
5c77af36979ce685ca7b587c3b1b62714eabf12a550d1961c534ff67afb5f423  data/derived_tables/conditioning_joint_n5_7.csv
bbb3b740549de12225016c3723b56ec0fbecd9254d9f66bd30de003b453c2917  data/derived_tables/conditioning_mc_n8.csv
c8163e6d550e99e3ba430b65d0596511fac95c04694cbd571ef3af36b3babc1f  data/derived_tables/conditioning_summary.json
4f03209cea98345507d366ff030ef382a79f8afe1facccebc9dad95f43faa098  data/derived_tables/poisson_fits.json
0905656656bf5d1d76169d4e4b11415ca1e945d52165afb80dae18b0228bf21b  results/verifier_report.json
